EmployeeId,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,TrainingTimesLastYear,WorkLifeBalance,Attrition
2,1,1,2,1,2,1,1.0
3,1,3,3,3,2,4,1.0
4,3,3,2,4,2,4,0.0
7,2,1,4,3,2,2,0.0
8,4,3,1,4,2,3,1.0
9,2,3,4,1,2,3,0.0
10,3,3,4,4,6,3,0.0
11,3,2,1,1,1,4,0.0
12,1,3,1,2,2,3,1.0
14,1,3,4,2,2,3,0.0
15,4,3,4,3,2,1,0.0
16,2,1,4,4,3,3,0.0
17,4,2,3,1,4,3,0.0
18,1,3,1,3,4,2,0.0
20,1,2,3,3,2,4,0.0
21,2,4,4,2,3,3,0.0
22,2,3,3,3,3,3,0.0
23,4,3,4,4,3,3,0.0
24,3,2,2,4,2,3,0.0
25,2,3,4,1,2,2,1.0
28,3,2,2,4,4,3,0.0
29,2,3,3,4,2,2,0.0
31,3,3,4,1,2,2,0.0
32,3,3,3,1,4,2,0.0
33,3,4,3,4,2,4,0.0
34,1,3,3,4,3,4,1.0
35,3,3,4,2,2,1,0.0
36,4,3,4,2,6,3,0.0
37,1,3,4,2,3,3,0.0
39,2,3,3,2,3,4,0.0
40,2,1,3,2,3,2,1.0
41,4,3,2,4,2,3,0.0
42,3,4,4,1,5,2,0.0
43,1,4,2,3,5,3,0.0
44,2,3,2,4,3,3,0.0
45,1,3,3,3,0,2,1.0
46,3,2,4,1,3,3,0.0
49,4,2,3,2,2,3,0.0
50,3,3,3,3,2,3,0.0
51,3,3,3,2,3,4,0.0
54,3,3,2,1,6,1,0.0
55,2,3,4,3,2,1,1.0
57,3,3,2,3,4,3,0.0
58,4,3,4,4,2,2,0.0
59,4,2,3,3,3,3,0.0
60,4,3,2,2,2,3,0.0
61,1,3,4,3,2,3,0.0
63,4,1,3,3,2,3,0.0
64,2,2,2,2,3,2,0.0
65,1,2,3,3,2,1,1.0
68,3,3,4,3,3,3,0.0
69,1,1,3,2,2,2,1.0
71,4,4,3,2,3,2,0.0
73,2,3,1,3,2,2,0.0
74,3,2,4,1,6,3,0.0
77,3,3,3,2,5,3,0.0
78,4,3,2,2,3,4,0.0
81,4,3,4,1,3,2,1.0
82,1,4,1,1,3,4,0.0
84,4,3,1,4,4,3,0.0
85,2,4,3,3,3,3,0.0
86,2,1,1,2,2,3,0.0
88,4,2,4,4,2,3,0.0
93,1,3,4,4,4,3,0.0
95,4,2,3,3,2,2,0.0
97,2,4,3,1,2,2,0.0
99,3,2,2,4,3,3,0.0
100,4,3,4,2,2,3,0.0
101,1,2,3,3,2,1,1.0
102,4,1,3,4,3,2,1.0
104,4,3,3,4,2,3,0.0
106,3,1,3,3,4,3,0.0
107,2,3,3,4,0,3,1.0
109,3,3,4,3,2,1,0.0
110,3,3,3,4,0,3,1.0
111,4,3,2,4,2,2,0.0
112,4,2,4,1,2,1,0.0
113,3,3,4,3,2,1,1.0
114,4,2,4,4,4,4,0.0
115,2,1,4,4,5,3,0.0
117,4,2,4,2,0,3,0.0
119,1,3,2,4,6,3,0.0
121,1,1,4,4,3,3,1.0
122,2,4,4,2,3,2,0.0
123,3,3,3,3,6,3,0.0
126,4,4,3,4,2,3,1.0
127,3,2,1,3,3,3,0.0
128,3,1,4,2,2,3,0.0
129,3,3,4,1,2,4,0.0
133,4,2,4,3,5,3,0.0
134,4,3,3,4,2,3,1.0
135,1,2,2,1,2,1,0.0
136,4,3,1,3,4,2,0.0
137,4,2,3,4,2,3,0.0
138,4,2,3,3,0,3,0.0
139,1,3,4,3,2,3,0.0
140,3,2,1,2,2,3,0.0
141,4,2,4,3,3,4,0.0
142,3,3,2,1,2,3,0.0
143,4,2,4,2,2,2,0.0
146,1,2,4,3,2,4,0.0
147,2,3,4,3,3,2,0.0
149,3,3,3,4,4,4,0.0
150,2,4,3,4,2,3,0.0
152,4,3,2,1,2,3,0.0
153,4,3,3,4,2,3,0.0
154,1,3,2,3,2,4,0.0
155,1,3,1,3,6,3,0.0
156,3,3,1,2,3,3,0.0
160,4,3,4,3,3,3,0.0
161,2,3,3,1,2,3,0.0
162,4,3,3,3,3,2,0.0
163,2,3,2,1,2,3,0.0
165,3,3,4,3,3,2,1.0
166,3,3,1,4,6,4,0.0
167,4,2,3,1,2,3,0.0
168,4,3,2,2,2,3,0.0
169,1,3,3,3,4,2,0.0
170,3,3,2,4,2,3,0.0
171,4,3,2,3,6,3,0.0
172,4,2,3,4,2,1,1.0
174,3,2,4,3,3,2,0.0
175,3,3,1,3,1,3,0.0
176,2,3,2,1,3,3,1.0
177,4,3,3,2,3,3,0.0
178,1,3,3,4,5,2,0.0
179,3,3,1,3,1,2,0.0
180,4,3,4,1,3,3,0.0
181,4,3,4,4,6,2,0.0
182,3,3,3,2,2,3,0.0
184,2,3,4,1,3,2,0.0
185,2,3,1,3,2,3,1.0
186,3,3,2,4,2,3,0.0
187,4,3,1,4,3,3,0.0
